,Filename,tempo,root,scale,Piano high,Guitar acoustic,Guitar Jazz,Keys,Bass jazz,Bass tempered,Piano low,Strings,Beat,Drum
0,SC_200310_191435,120,C,0,1,1,0,0,1,0,0,0,1,0
1,SC_200310_205530,80,C,0,1,1,0,0,1,0,0,0,1,0
2,SC_200310_211113,140,C,0,1,0,1,0,0,0,1,0,1,0
3,SC_200310_212050,80,C,0,1,0,1,0,1,0,0,0,1,0
4,SC_200310_212402,140,C,0,0,1,1,0,0,0,1,0,1,0
5,SC_200312_215020,60,C,0,1,1,0,0,0,0,0,1,1,0
6,SC_200326_165530,100,B,0,1,0,0,0,0,0,1,0,0,1
7,SC_200329_154129,60,C#,0,1,0,0,0,0,0,0,0,0,0
8,SC_200329_154506,80,D,1,0,1,0,0,0,0,0,0,0,0
9,SC_200329_154919,100,D#,0,0,0,1,0,0,0,0,0,0,0
10,SC_200329_155302,120,E,1,0,0,0,1,0,0,0,0,0,0
11,SC_200329_160447,140,F,0,1,1,0,0,0,0,0,0,0,0
12,SC_200329_160753,60,F#,1,1,0,1,0,0,0,0,0,0,0
13,SC_200329_161137,80,G,0,1,0,0,1,0,0,0,0,0,0
14,SC_200329_162551,100,G#,1,1,0,0,0,1,0,0,0,0,0
15,SC_200329_163029,120,A,0,1,0,0,0,0,1,0,0,0,0
16,SC_200329_163318,140,A#,1,1,0,0,0,0,0,1,0,0,0
17,SC_200329_163616,60,B,0,1,0,0,0,0,0,0,1,0,0
18,SC_200329_163950,80,C,1,1,0,0,0,0,0,0,0,1,0
19,SC_200329_164903,100,C#,0,1,0,0,0,0,0,0,0,0,1
20,SC_200329_165742,120,D,1,0,1,1,0,0,0,0,0,0,0
21,SC_200329_170042,140,D#,0,0,1,0,1,0,0,0,0,0,0
22,SC_200329_170429,60,E,1,0,1,0,0,1,0,0,0,0,0
23,SC_200330_163202,80,F,0,0,1,0,0,0,1,0,0,0,0
24,SC_200330_163717,100,F#,1,0,1,0,0,0,0,1,0,0,0
25,SC_200330_164249,120,G,0,0,1,0,0,0,0,0,1,0,0
26,SC_200330_164513,140,G#,1,0,1,0,0,0,0,0,0,1,0
27,SC_200330_165026,60,A,0,0,1,0,0,0,0,0,0,0,1
28,SC_200330_165358,80,A#,1,0,0,1,1,0,0,0,0,0,0
29,SC_200330_165741,100,B,0,0,0,1,0,1,0,0,0,0,0
30,SC_200330_170107,120,C,1,0,0,1,0,0,1,0,0,0,0
31,SC_200330_170530,140,C#,0,0,0,1,0,0,0,1,0,0,0
32,SC_200330_170812,60,D,1,0,0,1,0,0,0,0,1,0,0
33,SC_200330_171117,80,D#,0,0,0,1,0,0,0,0,0,1,0
34,SC_200330_171429,100,E,1,0,0,1,0,0,0,0,0,0,1
35,SC_200330_171738,120,F,0,0,0,0,1,1,0,0,0,0,0
36,SC_200330_172022,140,F#,1,0,0,0,1,0,1,0,0,0,0
37,SC_200330_172252,60,G,0,0,0,0,1,0,0,1,0,0,0
38,SC_200330_173541,80,G#,1,0,0,0,1,0,0,0,1,0,0
39,SC_200330_173814,100,A,0,0,0,0,1,0,0,0,0,1,0
40,SC_200330_174922,120,A#,1,0,0,0,1,0,0,0,0,0,1
41,SC_200330_184432,140,B,0,1,1,1,0,0,0,0,0,0,0
42,SC_200330_184658,60,C,1,1,1,0,1,0,0,0,0,0,0
43,SC_200330_191422,80,C#,0,1,1,0,0,1,0,0,0,0,0
44,SC_200330_191805,100,D,1,1,1,0,0,0,1,0,0,0,0
45,SC_200330_192216,120,D#,0,1,1,0,0,0,0,1,0,0,0
46,SC_200330_192541,140,E,1,1,1,0,0,0,0,0,1,0,0
47,SC_200330_192819,60,F,0,1,1,0,0,0,0,0,0,1,0
48,SC_200330_193042,80,F#,1,1,1,0,0,0,0,0,0,0,1
49,SC_200330_193439,100,G,0,1,0,1,1,0,0,0,0,0,0
50,SC_200330_193816,120,G#,1,1,0,1,0,1,0,0,0,0,0
51,SC_200330_194258,140,A,0,1,0,1,0,0,1,0,0,0,0
52,SC_200330_195732,60,A#,1,1,0,1,0,0,0,1,0,0,0
53,SC_200331_201600,80,B,0,1,0,1,0,0,0,0,1,0,0
54,SC_200331_201845,100,C,1,1,0,1,0,0,0,0,0,1,0
55,SC_200331_202110,120,C#,0,1,0,1,0,0,0,0,0,0,1
56,SC_200331_202450,140,C#,1,1,0,0,1,1,0,0,0,0,0
57,SC_200331_202731,60,D,0,1,0,0,1,0,1,0,0,0,0
58,SC_200331_203026,80,D#,1,1,0,0,1,0,0,1,0,0,0
59,SC_200331_203255,100,E,0,1,0,0,1,0,0,0,1,0,0
60,SC_200331_203528,120,F,1,1,0,0,1,0,0,0,0,1,0
61,SC_200331_203820,140,F#,0,1,0,0,1,0,0,0,0,0,1
62,SC_200331_204205,60,G,1,1,0,0,0,1,1,0,0,0,0
63,SC_200331_204436,80,G#,0,1,0,0,0,1,0,1,0,0,0
64,SC_200331_204657,100,A,1,1,0,0,0,1,0,0,1,0,0
65,SC_200331_204936,120,A#,0,1,0,0,0,1,0,0,0,1,0
66,SC_200331_205138,140,B,1,1,0,0,0,1,0,0,0,0,1
67,SC_200331_205400,140,C,0,1,0,0,0,0,1,1,0,0,0
68,SC_200331_205924,80,C#,1,1,0,0,0,0,1,0,1,0,0
69,SC_200331_211712,100,D,0,1,0,0,0,0,1,0,0,1,0
70,SC_200331_211918,120,D#,1,1,0,0,0,0,1,0,0,0,1
71,SC_200331_212150,140,E,0,1,0,0,0,0,0,1,1,0,0
